INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 12:25:07,828 | INFO | Chunker | Created 1 chunks for section 2.78
2026-08-10 12:25:07,894 | INFO | Chunker | Created 1 chunks for section 2.79
2026-08-10 12:25:07,962 | INFO | Chunker | Created 1 chunks for section 2.80
2026-08-10 12:25:08,024 | INFO | Chunker | Created 1 chunks for section 2.81
2026-08-10 12:25:08,086 | INFO | Chunker | Created 1 chunks for section 2.82
2026-08-10 12:25:08,148 | INFO | Chunker | Created 1 chunks for section 2.83
2026-08-10 12:25:08,201 | INFO | Chunker | Created 1 chunks for section 2.84
2026-08-10 12:25:08,310 | INFO | Chunker | Created 1 chunks for section 2.85
2026-08-10 12:25:08,386 | INFO | Chunker | Created 1 chunks for section 2.86
2026-08-10 12:25:08,436 | INFO | Chunker | Created 1 chunks for section 2.87
2026-08-10 12:25:08,514 | INFO | Chunker | Created 1 chunks for section 2.88
2026-08-10 12:25:08,596 | INFO | Chunker | Created 1 chunks for section 2.89
2026-08-10 12:25:08,657 | INFO | Chunker | Created 1 chunks for section 2.90
2026-08-10 12:25:08,773 | INFO | Chunker | Created 1 chunks for section 2.91
2026-08-10 12:25:08,971 | INFO | Chunker | Created 73 chunks for section 2.92
2026-08-10 12:25:09,080 | INFO | Chunker | Created 2 chunks for section 2.93
2026-08-10 12:25:09,126 | INFO | Chunker | Created 1 chunks for section 2.94
2026-08-10 12:25:09,174 | INFO | Chunker | Created 1 chunks for section 2.95
2026-08-10 12:25:09,227 | INFO | Chunker | Created 1 chunks for section 2.96
2026-08-10 12:25:09,280 | INFO | Chunker | Created 1 chunks for section 2.97
2026-08-10 12:25:09,286 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter03.pdf
2026-08-10 12:25:09,287 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter03.pdf
2026-08-10 12:25:10,147 | INFO | PDFLoader | Loaded 6 pages from HBP2023_Chapter03.pdf
2026-08-10 12:25:10,160 | INFO | TextCleaner | Cleaned 6 pages
2026-08-10 12:25:10,188 | INFO | RuleExtractor | Extracted 32 section drafts from HBP2023_Chapter03.pdf
2026-08-10 12:25:10,514 | INFO | Chunker | Created 1 chunks for section 3.01
2026-08-10 12:25:10,565 | INFO | Chunker | Created 1 chunks for section 3.02
2026-08-10 12:25:10,633 | INFO | Chunker | Created 12 chunks for section 3.03
2026-08-10 12:25:10,680 | INFO | Chunker | Created 3 chunks for section 1
2026-08-10 12:25:10,744 | INFO | Chunker | Created 14 chunks for section 2
2026-08-10 12:25:10,794 | INFO | Chunker | Created 7 chunks for section 3
2026-08-10 12:25:10,846 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:25:10,891 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 12:25:10,938 | INFO | Chunker | Created 3 chunks for section 6
2026-08-10 12:25:10,992 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 12:25:11,044 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 12:25:11,119 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 12:25:11,168 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 12:25:11,222 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 12:25:11,273 | INFO | Chunker | Created 1 chunks for section 12
2026-08-10 12:25:11,340 | INFO | Chunker | Created 15 chunks for section 13
2026-08-10 12:25:11,407 | INFO | Chunker | Created 9 chunks for section 3.05
2026-08-10 12:25:11,457 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:25:11,511 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:25:11,566 | INFO | Chunker | Created 3 chunks for section 3
2026-08-10 12:25:11,610 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:25:11,701 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 12:25:11,786 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 12:25:11,846 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 12:25:11,894 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 12:25:11,954 | INFO | Chunker | Created 9 chunks for section 9
2026-08-10 12:25:12,018 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 12:25:12,074 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 12:25:12,144 | INFO | Chunker | Created 1 chunks for section 3.06
2026-08-10 12:25:12,204 | INFO | Chunker | Created 1 chunks for section 3.07
2026-08-10 12:25:12,254 | INFO | Chunker | Created 8 chunks for section 3.08
2026-08-10 12:25:12,314 | INFO | Chunker | Created 10 chunks for section 3.09
2026-08-10 12:25:12,322 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 12:25:12,323 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 12:25:23,448 | INFO | PDFLoader | Loaded 58 pages from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 12:25:23,579 | INFO | TextCleaner | Cleaned 58 pages
2026-08-10 12:25:23,673 | INFO | RuleExtractor | Extracted 105 section drafts from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 12:25:25,775 | INFO | Chunker | Created 1 chunks for section 4.01
2026-08-10 12:25:25,837 | INFO | Chunker | Created 1 chunks for section 4.02
2026-08-10 12:25:25,941 | INFO | Chunker | Created 1 chunks for section 4.03
2026-08-10 12:25:25,986 | INFO | Chunker | Created 1 chunks for section 4.04
2026-08-10 12:25:26,057 | INFO | Chunker | Created 1 chunks for section 4.05
2026-08-10 12:25:26,151 | INFO | Chunker | Created 11 chunks for section 4.06
2026-08-10 12:25:26,251 | INFO | Chunker | Created 1 chunks for section 4.07
2026-08-10 12:25:26,362 | INFO | Chunker | Created 1 chunks for section 4.08
2026-08-10 12:25:26,427 | INFO | Chunker | Created 1 chunks for section 4.09
2026-08-10 12:25:26,508 | INFO | Chunker | Created 1 chunks for section 4.10
2026-08-10 12:25:26,636 | INFO | Chunker | Created 1 chunks for section 4.11
2026-08-10 12:25:26,746 | INFO | Chunker | Created 1 chunks for section 4.12
2026-08-10 12:25:26,809 | INFO | Chunker | Created 1 chunks for section 4.13
2026-08-10 12:25:26,877 | INFO | Chunker | Created 1 chunks for section 4.14
2026-08-10 12:25:26,959 | INFO | Chunker | Created 1 chunks for section 4.15
2026-08-10 12:25:27,036 | INFO | Chunker | Created 1 chunks for section 4.16
2026-08-10 12:25:27,120 | INFO | Chunker | Created 1 chunks for section 4.17
2026-08-10 12:25:27,176 | INFO | Chunker | Created 1 chunks for section 4.18
2026-08-10 12:25:27,243 | INFO | Chunker | Created 1 chunks for section 4.19
2026-08-10 12:25:27,382 | INFO | Chunker | Created 1 chunks for section 4.20
2026-08-10 12:25:27,458 | INFO | Chunker | Created 1 chunks for section 4.21
2026-08-10 12:25:27,819 | INFO | Chunker | Created 1 chunks for section 4.22
2026-08-10 12:25:27,858 | INFO | Chunker | Created 1 chunks for section 4.23
2026-08-10 12:25:27,920 | INFO | Chunker | Created 1 chunks for section 4.24
2026-08-10 12:25:27,970 | INFO | Chunker | Created 1 chunks for section 4.25
2026-08-10 12:25:28,031 | INFO | Chunker | Created 1 chunks for section 4.26
2026-08-10 12:25:28,098 | INFO | Chunker | Created 1 chunks for section 4.27
2026-08-10 12:25:28,140 | INFO | Chunker | Created 1 chunks for section 4.28
2026-08-10 12:25:28,199 | INFO | Chunker | Created 1 chunks for section 4.29
2026-08-10 12:25:28,305 | INFO | Chunker | Created 1 chunks for section 4.30
2026-08-10 12:25:28,358 | INFO | Chunker | Created 1 chunks for section 4.31
2026-08-10 12:25:28,439 | INFO | Chunker | Created 1 chunks for section 4.32
2026-08-10 12:25:28,546 | INFO | Chunker | Created 2 chunks for section 4.33
2026-08-10 12:25:28,597 | INFO | Chunker | Created 1 chunks for section 4.34
2026-08-10 12:25:28,691 | INFO | Chunker | Created 2 chunks for section 4.35
2026-08-10 12:25:28,803 | INFO | Chunker | Created 2 chunks for section 4.36
2026-08-10 12:25:28,873 | INFO | Chunker | Created 2 chunks for section 4.37
2026-08-10 12:25:28,993 | INFO | Chunker | Created 1 chunks for section 4.38
2026-08-10 12:25:29,065 | INFO | Chunker | Created 1 chunks for section 4.39
2026-08-10 12:25:29,213 | INFO | Chunker | Created 17 chunks for section 4.40
2026-08-10 12:25:29,277 | INFO | Chunker | Created 1 chunks for section 4.41
2026-08-10 12:25:29,321 | INFO | Chunker | Created 1 chunks for section 4.42
2026-08-10 12:25:29,444 | INFO | Chunker | Created 6 chunks for section 4.43
2026-08-10 12:25:29,536 | INFO | Chunker | Created 1 chunks for section 4.44
2026-08-10 12:25:29,614 | INFO | Chunker | Created 1 chunks for section 4.45
2026-08-10 12:25:29,664 | INFO | Chunker | Created 1 chunks for section 4.46
2026-08-10 12:25:29,767 | INFO | Chunker | Created 1 chunks for section 4.47
2026-08-10 12:25:29,864 | INFO | Chunker | Created 1 chunks for section 4.48
2026-08-10 12:25:30,029 | INFO | Chunker | Created 2 chunks for section 4.49
2026-08-10 12:25:30,131 | INFO | Chunker | Created 1 chunks for section 4.50
2026-08-10 12:25:30,187 | INFO | Chunker | Created 1 chunks for section 4.51
2026-08-10 12:25:30,231 | INFO | Chunker | Created 1 chunks for section 4.52
2026-08-10 12:25:30,308 | INFO | Chunker | Created 1 chunks for section 4.53
2026-08-10 12:25:30,369 | INFO | Chunker | Created 1 chunks for section 4.54
2026-08-10 12:25:30,446 | INFO | Chunker | Created 1 chunks for section 4.55
2026-08-10 12:25:30,496 | INFO | Chunker | Created 1 chunks for section 4.56
2026-08-10 12:25:30,590 | INFO | Chunker | Created 1 chunks for section 4.57
2026-08-10 12:25:30,708 | INFO | Chunker | Created 1 chunks for section 4.58
2026-08-10 12:25:30,767 | INFO | Chunker | Created 13 chunks for section 4.59
2026-08-10 12:25:30,838 | INFO | Chunker | Created 9 chunks for section 4.60
2026-08-10 12:25:30,894 | INFO | Chunker | Created 1 chunks for section 4.61
2026-08-10 12:25:30,952 | INFO | Chunker | Created 1 chunks for section 4.62
2026-08-10 12:25:31,017 | INFO | Chunker | Created 1 chunks for section 4.63
2026-08-10 12:25:31,084 | INFO | Chunker | Created 1 chunks for section 4.64
2026-08-10 12:25:31,146 | INFO | Chunker | Created 1 chunks for section 4.65
2026-08-10 12:25:31,193 | INFO | Chunker | Created 1 chunks for section 4.66
2026-08-10 12:25:31,277 | INFO | Chunker | Created 1 chunks for section 4.67
2026-08-10 12:25:31,341 | INFO | Chunker | Created 1 chunks for section 4.68
2026-08-10 12:25:31,409 | INFO | Chunker | Created 1 chunks for section 4.69
2026-08-10 12:25:31,467 | INFO | Chunker | Created 1 chunks for section 4.70
2026-08-10 12:25:31,524 | INFO | Chunker | Created 1 chunks for section 4.71
2026-08-10 12:25:31,604 | INFO | Chunker | Created 1 chunks for section 4.72
2026-08-10 12:25:31,700 | INFO | Chunker | Created 1 chunks for section 4.73
2026-08-10 12:25:31,780 | INFO | Chunker | Created 1 chunks for section 4.74
2026-08-10 12:25:31,843 | INFO | Chunker | Created 1 chunks for section 4.75
2026-08-10 12:25:31,953 | INFO | Chunker | Created 1 chunks for section 4.76
2026-08-10 12:25:32,099 | INFO | Chunker | Created 1 chunks for section 4.77
2026-08-10 12:25:32,189 | INFO | Chunker | Created 1 chunks for section 4.78
2026-08-10 12:25:32,310 | INFO | Chunker | Created 2 chunks for section 4.79
2026-08-10 12:25:32,364 | INFO | Chunker | Created 1 chunks for section 4.80
2026-08-10 12:25:32,468 | INFO | Chunker | Created 1 chunks for section 4.81
2026-08-10 12:25:32,568 | INFO | Chunker | Created 1 chunks for section 4.82
2026-08-10 12:25:32,714 | INFO | Chunker | Created 2 chunks for section 4.83
2026-08-10 12:25:32,800 | INFO | Chunker | Created 2 chunks for section 4.84
2026-08-10 12:25:32,868 | INFO | Chunker | Created 1 chunks for section 4.85
2026-08-10 12:25:32,923 | INFO | Chunker | Created 1 chunks for section 4.86
2026-08-10 12:25:32,983 | INFO | Chunker | Created 1 chunks for section 4.87
2026-08-10 12:25:33,038 | INFO | Chunker | Created 1 chunks for section 4.88
2026-08-10 12:25:33,103 | INFO | Chunker | Created 1 chunks for section 4.89
2026-08-10 12:25:33,173 | INFO | Chunker | Created 1 chunks for section 4.90
2026-08-10 12:25:33,227 | INFO | Chunker | Created 1 chunks for section 4.91
2026-08-10 12:25:33,281 | INFO | Chunker | Created 1 chunks for section 4.92
2026-08-10 12:25:33,365 | INFO | Chunker | Created 1 chunks for section 4.93
2026-08-10 12:25:33,424 | INFO | Chunker | Created 1 chunks for section 4.94
2026-08-10 12:25:33,509 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:25:33,563 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:25:33,707 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:25:33,764 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:25:33,808 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 12:25:33,886 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 12:25:33,950 | INFO | Chunker | Created 1 chunks for section 4.95
2026-08-10 12:25:34,028 | INFO | Chunker | Created 1 chunks for section 4.96
2026-08-10 12:25:34,084 | INFO | Chunker | Created 1 chunks for section 4.97
2026-08-10 12:25:34,152 | INFO | Chunker | Created 1 chunks for section 4.98
2026-08-10 12:25:34,241 | INFO | Chunker | Created 1 chunks for section 4.99
2026-08-10 12:25:34,248 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter05.pdf
2026-08-10 12:25:34,249 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter05.pdf
2026-08-10 12:25:36,741 | INFO | PDFLoader | Loaded 15 pages from HBP2023_Chapter05.pdf
2026-08-10 12:25:36,773 | INFO | TextCleaner | Cleaned 15 pages
2026-08-10 12:25:36,801 | INFO | RuleExtractor | Extracted 25 section drafts from HBP2023_Chapter05.pdf
2026-08-10 12:25:37,306 | INFO | Chunker | Created 1 chunks for section 5.01
2026-08-10 12:25:37,420 | INFO | Chunker | Created 1 chunks for section 5.02
2026-08-10 12:25:37,486 | INFO | Chunker | Created 1 chunks for section 5.03
2026-08-10 12:25:37,564 | INFO | Chunker | Created 1 chunks for section 5.04
2026-08-10 12:25:37,609 | INFO | Chunker | Created 1 chunks for section 5.05
2026-08-10 12:25:37,694 | INFO | Chunker | Created 1 chunks for section 5.06
2026-08-10 12:25:37,773 | INFO | Chunker | Created 1 chunks for section 5.07
2026-08-10 12:25:37,857 | INFO | Chunker | Created 1 chunks for section 5.08
2026-08-10 12:25:37,922 | INFO | Chunker | Created 1 chunks for section 5.09
2026-08-10 12:25:38,016 | INFO | Chunker | Created 1 chunks for section 5.10
2026-08-10 12:25:38,069 | INFO | Chunker | Created 1 chunks for section 5.11
2026-08-10 12:25:38,116 | INFO | Chunker | Created 1 chunks for section 5.12
2026-08-10 12:25:38,284 | INFO | Chunker | Created 20 chunks for section 5.13
2026-08-10 12:25:38,458 | INFO | Chunker | Created 1 chunks for section 5.14
2026-08-10 12:25:38,558 | INFO | Chunker | Created 12 chunks for section 5.16
2026-08-10 12:25:38,619 | INFO | Chunker | Created 1 chunks for section 5.17
2026-08-10 12:25:38,665 | INFO | Chunker | Created 1 chunks for section 5.18
2026-08-10 12:25:38,715 | INFO | Chunker | Created 1 chunks for section 5.19
2026-08-10 12:25:38,782 | INFO | Chunker | Created 1 chunks for section 5.20
2026-08-10 12:25:38,868 | INFO | Chunker | Created 1 chunks for section 5.21
2026-08-10 12:25:38,934 | INFO | Chunker | Created 1 chunks for section 5.22
2026-08-10 12:25:38,985 | INFO | Chunker | Created 1 chunks for section 5.23
2026-08-10 12:25:39,050 | INFO | Chunker | Created 1 chunks for section 5.24
2026-08-10 12:25:39,127 | INFO | Chunker | Created 1 chunks for section 5.25
2026-08-10 12:25:39,181 | INFO | Chunker | Created 1 chunks for section 5.26
2026-08-10 12:25:39,188 | INFO | DGFTKnowledgePipeline | Processing HBP-Chapter-6.pdf
2026-08-10 12:25:39,189 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP-Chapter-6.pdf
2026-08-10 12:25:42,689 | INFO | PDFLoader | Loaded 24 pages from HBP-Chapter-6.pdf
2026-08-10 12:25:42,747 | INFO | TextCleaner | Cleaned 24 pages
2026-08-10 12:25:42,793 | INFO | RuleExtractor | Extracted 41 section drafts from HBP-Chapter-6.pdf
2026-08-10 12:25:43,668 | INFO | Chunker | Created 1 chunks for section 6.00
2026-08-10 12:25:43,852 | INFO | Chunker | Created 2 chunks for section 6.01
2026-08-10 12:25:43,915 | INFO | Chunker | Created 1 chunks for section 6.02
2026-08-10 12:25:43,983 | INFO | Chunker | Created 1 chunks for section 6.03
2026-08-10 12:25:44,038 | INFO | Chunker | Created 1 chunks for section 6.04
2026-08-10 12:25:44,086 | INFO | Chunker | Created 1 chunks for section 6.05
2026-08-10 12:25:44,181 | INFO | Chunker | Created 1 chunks for section 6.06
2026-08-10 12:25:44,257 | INFO | Chunker | Created 1 chunks for section 6.07
2026-08-10 12:25:44,309 | INFO | Chunker | Created 1 chunks for section 6.08
2026-08-10 12:25:44,360 | INFO | Chunker | Created 1 chunks for section 6.09
2026-08-10 12:25:44,453 | INFO | Chunker | Created 1 chunks for section 6.10
2026-08-10 12:25:44,561 | INFO | Chunker | Created 1 chunks for section 6.11
2026-08-10 12:25:44,610 | INFO | Chunker | Created 1 chunks for section 6.12
2026-08-10 12:25:44,686 | INFO | Chunker | Created 1 chunks for section 6.13
2026-08-10 12:25:44,759 | INFO | Chunker | Created 1 chunks for section 6.14
2026-08-10 12:25:44,813 | INFO | Chunker | Created 1 chunks for section 6.15
2026-08-10 12:25:44,891 | INFO | Chunker | Created 1 chunks for section 6.16
2026-08-10 12:25:45,030 | INFO | Chunker | Created 1 chunks for section 6.17
2026-08-10 12:25:45,092 | INFO | Chunker | Created 1 chunks for section 6.18
2026-08-10 12:25:45,162 | INFO | Chunker | Created 1 chunks for section 6.19
2026-08-10 12:25:45,267 | INFO | Chunker | Created 2 chunks for section 6.20
2026-08-10 12:25:45,349 | INFO | Chunker | Created 1 chunks for section 6.22
2026-08-10 12:25:45,428 | INFO | Chunker | Created 1 chunks for section 6.23
2026-08-10 12:25:45,515 | INFO | Chunker | Created 1 chunks for section 6.24
2026-08-10 12:25:45,557 | INFO | Chunker | Created 1 chunks for section 6.25
2026-08-10 12:25:45,602 | INFO | Chunker | Created 1 chunks for section 6.26
2026-08-10 12:25:45,683 | INFO | Chunker | Created 1 chunks for section 6.27
2026-08-10 12:25:45,743 | INFO | Chunker | Created 1 chunks for section 6.28
2026-08-10 12:25:45,816 | INFO | Chunker | Created 1 chunks for section 6.29
2026-08-10 12:25:45,883 | INFO | Chunker | Created 1 chunks for section 6.30
2026-08-10 12:25:45,988 | INFO | Chunker | Created 1 chunks for section 6.31
2026-08-10 12:25:46,077 | INFO | Chunker | Created 1 chunks for section 6.32
2026-08-10 12:25:46,140 | INFO | Chunker | Created 1 chunks for section 6.33
2026-08-10 12:25:46,241 | INFO | Chunker | Created 1 chunks for section 6.34
2026-08-10 12:25:46,313 | INFO | Chunker | Created 1 chunks for section 6.35
2026-08-10 12:25:46,393 | INFO | Chunker | Created 1 chunks for section 6.36
2026-08-10 12:25:46,454 | INFO | Chunker | Created 1 chunks for section 6.37
2026-08-10 12:25:46,535 | INFO | Chunker | Created 1 chunks for section 6.38
2026-08-10 12:25:46,617 | INFO | Chunker | Created 1 chunks for section 6.39
2026-08-10 12:25:46,729 | INFO | Chunker | Created 16 chunks for section 6.40
2026-08-10 12:25:46,809 | INFO | Chunker | Created 7 chunks for section 6.41
2026-08-10 12:25:46,818 | INFO | DGFTKnowledgePipeline | Processing Chapter-7-of-HBP-2023.pdf
2026-08-10 12:25:46,822 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\Chapter-7-of-HBP-2023.pdf
2026-08-10 12:25:47,711 | INFO | PDFLoader | Loaded 6 pages from Chapter-7-of-HBP-2023.pdf
2026-08-10 12:25:47,721 | INFO | TextCleaner | Cleaned 6 pages
2026-08-10 12:25:47,730 | INFO | RuleExtractor | Extracted 12 section drafts from Chapter-7-of-HBP-2023.pdf
2026-08-10 12:25:47,944 | INFO | Chunker | Created 1 chunks for section 7.00
2026-08-10 12:25:48,005 | INFO | Chunker | Created 1 chunks for section 7.01
2026-08-10 12:25:48,087 | INFO | Chunker | Created 1 chunks for section 7.02
2026-08-10 12:25:48,163 | INFO | Chunker | Created 1 chunks for section 7.03
2026-08-10 12:25:48,223 | INFO | Chunker | Created 1 chunks for section 7.04
2026-08-10 12:25:48,290 | INFO | Chunker | Created 1 chunks for section 7.05
2026-08-10 12:25:48,337 | INFO | Chunker | Created 1 chunks for section 7.06
2026-08-10 12:25:48,391 | INFO | Chunker | Created 1 chunks for section 7.07
2026-08-10 12:25:48,437 | INFO | Chunker | Created 1 chunks for section 7.08
2026-08-10 12:25:48,488 | INFO | Chunker | Created 1 chunks for section 7.09
2026-08-10 12:25:48,634 | INFO | Chunker | Created 1 chunks for section 7.10
2026-08-10 12:25:48,691 | INFO | Chunker | Created 1 chunks for section 7.11
2026-08-10 12:25:48,697 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter08.pdf
2026-08-10 12:25:48,699 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter08.pdf
2026-08-10 12:25:49,124 | INFO | PDFLoader | Loaded 4 pages from HBP2023_Chapter08.pdf
2026-08-10 12:25:49,132 | INFO | TextCleaner | Cleaned 4 pages
2026-08-10 12:25:49,143 | INFO | RuleExtractor | Extracted 17 section drafts from HBP2023_Chapter08.pdf
2026-08-10 12:25:49,308 | INFO | Chunker | Created 9 chunks for section 8.01
2026-08-10 12:25:49,356 | INFO | Chunker | Created 7 chunks for section 13
2026-08-10 12:25:49,408 | INFO | Chunker | Created 7 chunks for section 17
2026-08-10 12:25:49,460 | INFO | Chunker | Created 1 chunks for section 8.02
2026-08-10 12:25:49,518 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:25:49,568 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:25:49,616 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:25:49,659 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:25:49,702 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 12:25:49,757 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 12:25:49,811 | INFO | Chunker | Created 1 chunks for section 7
2026-08-10 12:25:49,856 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 12:25:49,910 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 12:25:49,954 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 12:25:50,044 | INFO | Chunker | Created 1 chunks for section 8.03
2026-08-10 12:25:50,136 | INFO | Chunker | Created 3 chunks for section 8.04
2026-08-10 12:25:50,204 | INFO | Chunker | Created 1 chunks for section 8.05
2026-08-10 12:25:50,218 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter09.pdf
2026-08-10 12:25:50,219 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter09.pdf
2026-08-10 12:25:50,389 | INFO | PDFLoader | Loaded 2 pages from HBP2023_Chapter09.pdf
2026-08-10 12:25:50,393 | INFO | TextCleaner | Cleaned 2 pages
2026-08-10 12:25:50,399 | INFO | RuleExtractor | Extracted 3 section drafts from HBP2023_Chapter09.pdf
2026-08-10 12:25:50,506 | INFO | Chunker | Created 1 chunks for section 9.00
2026-08-10 12:25:50,557 | INFO | Chunker | Created 1 chunks for section 9.01
2026-08-10 12:25:50,610 | INFO | Chunker | Created 1 chunks for section 9.02
2026-08-10 12:25:50,616 | INFO | DGFTKnowledgePipeline | Processing Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 12:25:50,617 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 12:25:57,449 | INFO | PDFLoader | Loaded 48 pages from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 12:25:57,560 | INFO | TextCleaner | Cleaned 48 pages
2026-08-10 12:25:57,645 | INFO | RuleExtractor | Extracted 54 section drafts from Chapter+10+HBP+(19.05.2026).pdf
2026-08-10 12:25:59,189 | INFO | Chunker | Created 1 chunks for section 10.00
2026-08-10 12:25:59,231 | INFO | Chunker | Created 1 chunks for section 10.01
2026-08-10 12:25:59,297 | INFO | Chunker | Created 1 chunks for section 10.02
2026-08-10 12:25:59,367 | INFO | Chunker | Created 1 chunks for section 10.03
2026-08-10 12:25:59,465 | INFO | Chunker | Created 1 chunks for section 10.04
2026-08-10 12:25:59,551 | INFO | Chunker | Created 1 chunks for section 10.05
2026-08-10 12:25:59,658 | INFO | Chunker | Created 3 chunks for section 10.06
2026-08-10 12:25:59,785 | INFO | Chunker | Created 1 chunks for section 10.07
2026-08-10 12:25:59,874 | INFO | Chunker | Created 1 chunks for section 10.08
2026-08-10 12:26:00,151 | INFO | Chunker | Created 7 chunks for section 10.09
2026-08-10 12:26:00,240 | INFO | Chunker | Created 1 chunks for section 10.11
2026-08-10 12:26:00,464 | INFO | Chunker | Created 6 chunks for section 10.12
2026-08-10 12:26:00,518 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:26:00,585 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:26:00,639 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:26:00,688 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:26:00,768 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 12:26:00,916 | INFO | Chunker | Created 3 chunks for section 10.13
2026-08-10 12:26:01,013 | INFO | Chunker | Created 1 chunks for section 10.14
2026-08-10 12:26:01,080 | INFO | Chunker | Created 1 chunks for section 10.15
2026-08-10 12:26:01,201 | INFO | Chunker | Created 4 chunks for section 10.15
2026-08-10 12:26:01,302 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:26:01,353 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:26:01,398 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:26:01,488 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:26:01,629 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:26:01,682 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 12:26:01,729 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:26:01,795 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 12:26:01,840 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 12:26:01,912 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 12:26:01,969 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 12:26:02,059 | INFO | Chunker | Created 2 chunks for section 4
2026-08-10 12:26:02,107 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 12:26:02,163 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 12:26:02,212 | INFO | Chunker | Created 1 chunks for section 1
